time,load_shortfall_3h
2628,9262.846661023732
2629,7715.152472090611
2630,9636.435429165167
2631,8347.725908599901
2632,12134.317366346042
2633,5893.670367198293
2634,3375.866819605708
2635,9863.87606998213
2636,10834.426286877007
2637,11686.806602980092
2638,13839.162395395855
2639,17784.114373704582
2640,13883.164810037102
2641,9618.985863520325
2642,8386.954428693005
2643,14400.020207089721
2644,14577.59258810563
2645,13801.344012698526
2646,15001.030676595881
2647,17982.860907056354
2648,16476.8989836553
2649,9651.368609961024
2650,8765.91814128657
2651,13657.963537028034
2652,15988.160189468972
2653,15538.46750909188
2654,16237.816753385076
2655,17931.249616601388
2656,16038.081216693201
2657,9193.79916553948
2658,7766.909238581318
2659,14372.818656868407
2660,15423.881274406873
2661,14598.569392831705
2662,16973.498221312297
2663,16384.95171678026
2664,14512.926121537928
2665,8392.558872550611
2666,6879.797853335623
2667,12570.689257610422
2668,13466.78305844849
2669,12993.679791854081
2670,13773.362713458197
2671,15088.58495876709
2672,14265.69095980024
2673,9112.883077967668
2674,7758.928684355296
2675,9192.851492841082
2676,11490.317633484281
2677,11413.708660988481
2678,11590.093978506935
2679,12000.831971987458
2680,12225.368335509405
2681,7840.797083001819
2682,7323.012701971734
2683,7103.494326418935
2684,9632.779708728416
2685,9737.566372837166
2686,10844.64379501164
2687,10599.80891515252
2688,13376.219510853924
2689,8902.12401893219
2690,6851.157800570983
2691,12734.836385317321
2692,14666.100568850077
2693,14524.97187192432
2694,14835.492850410425
2695,15486.370804192024
2696,14095.102131837008
2697,9460.992387451146
2698,8336.81386763841
2699,13821.620649338553
2700,14873.984220037313
2701,14518.592783525652
2702,14400.71907449024
2703,14957.061169697938
2704,14350.322442315699
2705,9957.288002075209
2706,8656.207539917299
2707,13870.723526443553
2708,14748.1474908688
2709,14144.442621278326
2710,14191.912786563533
2711,15641.103587061598
2712,14679.445510857067
2713,9870.278841513773
2714,8618.11730835391
2715,13697.113927477034
2716,14664.693912376633
2717,13831.380494991994
2718,14015.705647687813
2719,15026.375761086825
2720,14481.564783626061
2721,10352.87472314662
2722,8949.092548236507
2723,13410.815496899577
2724,14175.263706252481
2725,13595.945343991434
2726,13245.432684724765
2727,13850.747799783663
2728,12715.841888249144
2729,9894.933221550253
2730,7214.3023340509435
2731,9292.83548678263
2732,11611.83866641938
2733,11152.519737528712
2734,11814.266933844856
2735,11911.49373106712
2736,12093.116400167324
2737,8141.512085235611
2738,6247.841357777744
2739,6184.113395484414
2740,8795.218391142469
2741,10253.606936823653
2742,9650.801451858348
2743,9218.114843833571
2744,12665.806432656827
2745,9282.208644256409
2746,8270.389326596664
2747,13249.925812365387
2748,14540.468974490017
2749,13705.285965835445
2750,14774.87857193459
2751,14906.22636437426
2752,16098.15700636653
2753,10137.656600206114
2754,8545.519731431774
2755,14622.828264420463
2756,15019.79875995282
2757,14723.10477418405
2758,15012.262580516426
2759,14998.960262297176
2760,14228.636164010883
2761,9647.290850758376
2762,7762.971750854864
2763,12357.629032407754
2764,14311.396707889868
2765,14238.110787644686
2766,13559.308864387927
2767,13691.812612587868
2768,12485.205981155974
2769,5704.384116703533
2770,4409.948083929777
2771,9823.97525219446
2772,11634.832377539948
2773,10038.298997300251
2774,10578.344073392647
2775,15346.689199870987
2776,11885.82582520968
2777,7046.526248288292
2778,6274.433403852995
2779,11868.857121763762
2780,13014.903657287981
2781,12224.784721807386
2782,12858.070986258605
2783,14582.673761048007
2784,14326.0691315491
2785,8326.392923265394
2786,6900.159269255167
2787,8459.284818063094
2788,9937.233530440884
2789,10884.656802260648
2790,9563.151649233676
2791,9689.954595971365
2792,12028.473847967489
2793,6858.574303697698
2794,5167.863281600285
2795,6380.654577205376
2796,8319.840978139218
2797,7524.843812301168
2798,8341.40200974394
2799,8840.70131297098
2800,12401.66227337738
2801,8024.728213445947
2802,7652.390717148614
2803,13587.397806167595
2804,13475.461971157358
2805,13996.208557444077
2806,14562.620946344847
2807,15383.92626125969
2808,14905.444410910879
2809,8613.279578986758
2810,6340.068111937282
2811,13096.269411327634
2812,15073.259057238
2813,15414.218226893432
2814,14914.167612791238
2815,15733.867053398457
2816,14183.14108066101
2817,8733.815061312866
2818,5472.947293188352
2819,10445.556189097786
2820,12907.062097619806
2821,12458.548058686078
2822,13742.535753979575
2823,15723.094389694008
2824,14934.189084223703
2825,9930.453134482688
2826,8324.45516701383
2827,13384.675118492449
2828,14302.4644158319
2829,14312.642581821317
2830,14673.209060053901
2831,15138.793513384224
2832,14150.987362198313
2833,8463.445431791512
2834,7110.8521121135855
2835,12584.703929149715
2836,13825.523723185306
2837,13372.961115976903
2838,13207.43449794266
2839,14060.197810982107
2840,13047.683193896473
2841,8580.752283351068
2842,7559.0931545267385
2843,8058.039536571331
2844,10711.588385350664
2845,11474.083520889024
2846,11051.813286773942
2847,10784.429859624996
2848,12415.229776851726
2849,7508.960467177107
2850,6687.014493560877
2851,6914.477229791783
2852,10286.094967743673
2853,10692.662373667355
2854,11342.298033484989
2855,11549.718113194194
2856,13985.893104999468
2857,10088.582812892246
2858,8484.211356252992
2859,14092.205763304488
2860,15002.864557846207
2861,14518.142099933255
2862,14625.236423932534
2863,15203.257518689978
2864,15265.791746325784
2865,9929.862285674451
2866,8495.37310202553
2867,14564.637542829065
2868,15983.48171806162
2869,14896.820089778364
2870,14588.750073453184
2871,15803.91776401283
2872,15214.584275315156
2873,10052.641852565102
2874,8761.806858725282
2875,14389.52400582155
2876,15726.997474802913
2877,14586.67468028218
2878,15320.262315521575
2879,15846.453782409233
2880,15137.326478735544
2881,8966.290955581173
2882,8569.451636228774
2883,14457.13199036767
2884,15981.765085093853
2885,14629.356193263431
2886,14754.2020347749
2887,16421.066354242947
2888,15341.412605447447
2889,10185.96255541696
2890,8796.71933169864
2891,12696.09578120145
2892,14960.06661378208
2893,13999.052068124523
2894,13693.427940252588
2895,14740.83984796815
2896,12098.359905290703
2897,7750.843459165349
2898,6990.644618237349
2899,8171.751453649312
2900,11548.625993204738
2901,11134.349579074986
2902,11471.887197089007
2903,10671.803898764343
2904,11953.050203402108
2905,7260.931371385531
2906,5821.790037223519
2907,5719.11584490195
2908,9178.624566213863
2909,9850.959051363954
2910,10655.674793402672
2911,9161.750026632973
2912,14230.284181384917
2913,9858.641311077305
2914,8140.885173768896
2915,14081.951203056104
2916,14470.133435421638
2917,14110.118261187718
2918,14615.554979205412
2919,15474.815547073951
